Version 4
SHEET 1 3376 680
SYMBOL nmos4 2656 112 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M28
SYMATTR Value N_50n
SYMBOL nmos4 2656 -192 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M29
SYMATTR Value N_50n
SYMBOL nmos4 3152 -224 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M30
SYMATTR Value N_50n
SYMBOL nmos4 2768 -64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M31
SYMATTR Value N_50n
SYMBOL nmos4 3040 -64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=100n w=2.5u
SYMATTR InstName M32
SYMATTR Value N_50n
SYMBOL pmos4 2944 -192 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M33
SYMATTR Value P_50n
SYMBOL pmos4 2864 -192 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=100n w=5u
SYMATTR InstName M34
SYMATTR Value P_50n
TEXT 1840 -296 Left 0 !.lib cmosedu_models.txt
TEXT 1880 -336 Left 0 !.tran 0 600n 500n 100p uic
TEXT 1200 -1104 Left 0 ;Plot Vout, Vin, and I(vdd)
TEXT 2248 -312 Left 0 !.options plotwinsize=0
