Version 4
SHEET 1 3044 1332
SYMBOL schottky 2208 48 R180
WINDOW 0 39 49 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMBOL ind 2224 -128 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 3.8µ
SYMATTR SpiceLine Ipk=1.57 Rser=0.013 Rpar=0 Cpar=0
SYMBOL res 2304 -160 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 0.02
SYMBOL polcap 2592 -80 M0
WINDOW 3 24 64 Left 0
SYMATTR Value 330µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=1.9 Rser=0 MTBF=0 Lser=0 ppPkg=0
SYMBOL res 2320 320 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 63.4k
SYMBOL res 2080 496 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL cap 2336 416 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 27p
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL cap 2672 -96 M0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL schottky 1472 -480 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMBOL polcap 1504 -128 M0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL polcap 1424 160 R0
SYMATTR InstName C17
SYMATTR Value 1000p
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL cap 1648 784 M0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL res -560 -112 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL polcap -128 -752 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 68µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=20 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=0
SYMBOL polcap 0 -752 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 68µ
SYMATTR InstName C22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=20 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=0
SYMBOL cap 576 416 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C18
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 MTBF=0 Lser=0 ppPkg=1
SYMBOL res 432 416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 14.7k
SYMBOL cap 400 512 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C19
SYMATTR Value 33p
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 MTBF=0 Lser=0 ppPkg=1
SYMBOL cap 768 512 R90
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 MTBF=0 Lser=0 ppPkg=1
SYMBOL res 1424 624 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1424 784 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 864 -800 R0
SYMATTR InstName R14
SYMATTR Value 470k
SYMBOL res 1376 -800 R0
SYMATTR InstName R15
SYMATTR Value 470k
SYMBOL current 2896 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 0
SYMATTR SpiceLine load
SYMATTR InstName I1
SYMATTR Value 4
TEXT -128 616 Left 0 !.tran 100ms steady uic
