Version 4
SHEET 1 6296 900
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M16
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 336 720 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M17
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 336 592 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M18
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 544 720 R0
WINDOW 0 104 24 Right 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M19
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 544 592 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M20
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1248 352 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M21
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1344 192 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M22
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 944 -608 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M23
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 944 -736 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M24
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1152 -608 R0
WINDOW 0 104 24 Right 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M25
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1152 -736 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M26
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 560 -512 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M27
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 656 -672 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M28
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 768 -720 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M29
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 864 -880 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M30
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1408 -240 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M31
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1504 -400 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M32
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1008 704 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M33
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1008 576 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M34
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1216 704 R0
WINDOW 0 104 24 Right 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M35
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1216 576 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M36
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1696 -432 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M37
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1792 -592 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M38
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1536 704 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M39
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1536 576 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M40
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1744 704 R0
WINDOW 0 104 24 Right 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M41
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1744 576 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M42
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 704 -192 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M43
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 800 -384 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M44
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 528 336 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M45
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 624 144 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M46
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1088 48 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M47
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1184 -112 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M48
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
TEXT 1720 -160 Left 0 !.lib cmosedu_models.txt
